minute,x,y,orientation,speed
1.0,36.03,-7.22,-64.11039162006479,2.533333333333333
1.0006666666666666,36.06,-7.31,-64.58434147588706,2.6027777777777774
1.0013333333333334,36.11,-7.41,-65.19328635859284,2.6694444444444443
1.002,36.15,-7.52,-65.53432859040919,2.7416666666666663
1.0026666666666666,36.2,-7.61,-65.87759531430474,2.808333333333333
1.0033333333333334,36.23,-7.72,-66.22885223920133,2.8694444444444445
1.004,36.27,-7.82,-66.4194059532635,2.9277777777777776
1.0046666666666666,36.32,-7.94,-66.84513680742683,2.9805555555555556
1.0053333333333334,36.36,-8.05,-66.99460119801773,3.0305555555555554
1.006,36.41,-8.16,-67.2836332070804,3.0694444444444446
1.0066666666666666,36.45,-8.28,-67.46787119184339,3.0944444444444446
1.0073333333333332,36.5,-8.4,-67.59020231738296,3.1222222222222222
1.008,36.54,-8.51,-67.59265012360501,3.1444444444444444
1.0086666666666668,36.59,-8.63,-67.89694054813287,3.1666666666666665
1.0093333333333334,36.63,-8.75,-67.84581744280791,3.1861111111111113
1.01,36.67,-8.87,-67.92894162955133,3.2027777777777775
1.0106666666666666,36.72,-8.98,-68.08707902643518,3.222222222222222
1.0113333333333334,36.76,-9.11,-68.0153310438352,3.247222222222222
1.012,36.82,-9.23,-68.05083618003604,3.2666666666666666
1.0126666666666666,36.86,-9.35,-67.9482699341519,3.2944444444444443
1.0133333333333332,36.91,-9.48,-67.88652727117638,3.3222222222222224
1.014,36.96,-9.6,-67.62075152383444,3.3555555555555556
1.0146666666666666,37.02,-9.72,-67.6059239624435,3.3916666666666666
1.0153333333333334,37.06,-9.85,-67.38084903081347,3.433333333333333
1.016,37.12,-9.98,-67.38466911573035,3.480555555555555
1.0166666666666666,37.17,-10.1,-67.14779422015397,3.530555555555556
1.0173333333333334,37.23,-10.23,-67.14308449129278,3.5805555555555557
1.018,37.28,-10.37,-66.96385012345024,3.6333333333333333
1.0186666666666666,37.34,-10.51,-66.94818737337894,3.6777777777777776
1.0193333333333332,37.4,-10.64,-66.59687573012317,3.727777777777778
1.02,37.46,-10.78,-66.4762810406211,3.775
1.0206666666666666,37.52,-10.92,-66.34339860166611,3.8166666666666664
1.0213333333333334,37.58,-11.06,-66.17334083327191,3.8499999999999996
1.022,37.64,-11.2,-66.07217001068227,3.888888888888889
1.0226666666666666,37.71,-11.34,-65.93928730087404,3.9194444444444443
1.0233333333333332,37.77,-11.48,-65.7244495854715,3.9388888888888887
1.024,37.83,-11.63,-65.596746301554,3.9555555555555557
1.0246666666666666,37.9,-11.77,-65.42057257245816,3.9666666666666663
1.0253333333333334,37.96,-11.92,-65.15702815107723,3.977777777777778
1.026,38.03,-12.06,-65.00894736223131,3.9805555555555556
1.0266666666666666,38.1,-12.21,-64.87189777934582,3.9833333333333334
1.0273333333333334,38.16,-12.36,-64.62403755237901,3.9833333333333334
1.028,38.23,-12.5,-64.44102187922562,3.9805555555555556
1.0286666666666666,38.29,-12.65,-64.32262143465918,3.9805555555555556
1.0293333333333332,38.36,-12.79,-64.02310721178647,3.9833333333333334
1.03,38.44,-12.93,-63.802272426552285,3.9833333333333334
1.0306666666666666,38.51,-13.07,-63.69911148729155,3.9861111111111107
1.0313333333333334,38.57,-13.21,-63.385373648472815,3.9916666666666663
1.032,38.65,-13.36,-63.22579432929526,3.9944444444444445
1.0326666666666666,38.73,-13.5,-62.94964876499554,4.0055555555555555
1.0333333333333334,38.79,-13.64,-62.74179239507833,4.013888888888888
1.034,38.87,-13.78,-62.52840363288441,4.025
1.0346666666666666,38.95,-13.92,-62.28878974019146,4.0361111111111105
1.0353333333333332,39.03,-14.06,-62.14506180479701,4.052777777777778
1.036,39.11,-14.21,-61.79448761523546,4.072222222222222
1.0366666666666666,39.18,-14.35,-61.7225229185454,4.091666666666667
1.0373333333333334,39.27,-14.49,-61.516032255247225,4.108333333333333
1.038,39.35,-14.63,-61.28110599548505,4.125
1.0386666666666666,39.43,-14.78,-61.156909868916095,4.138888888888889
1.0393333333333332,39.52,-14.92,-60.92392097920347,4.152777777777778
1.04,39.59,-15.07,-60.81328206545405,4.161111111111111
1.0406666666666666,39.67,-15.22,-60.61908490070512,4.169444444444444
1.0413333333333332,39.76,-15.36,-60.47120907433636,4.177777777777777
1.042,39.85,-15.51,-60.29148969749928,4.183333333333334
1.0426666666666666,39.93,-15.65,-60.18255952052963,4.191666666666666
1.0433333333333334,40.02,-15.79,-60.08575408611168,4.197222222222222
1.044,40.09,-15.94,-59.934289725920614,4.199999999999999
1.0446666666666666,40.18,-16.08,-59.82608004347508,4.208333333333333
1.0453333333333332,40.27,-16.23,-59.63539220700544,4.208333333333333
1.046,40.35,-16.37,-59.57264190447387,4.208333333333333
1.0466666666666666,40.44,-16.52,-59.50951435043692,4.208333333333333
1.0473333333333334,40.53,-16.66,-59.35685793190512,4.208333333333333
1.048,40.61,-16.81,-59.217498569446875,4.208333333333333
1.0486666666666666,40.69,-16.95,-59.2346361206259,4.211111111111111
1.0493333333333335,40.78,-17.1,-59.11956955205292,4.213888888888889
1.05,40.87,-17.24,-59.043368621373695,4.216666666666667
1.0506666666666666,40.96,-17.38,-58.921420623013,4.219444444444444
1.0513333333333332,41.05,-17.53,-58.90745234425159,4.219444444444444
1.052,41.13,-17.67,-58.87829439760115,4.219444444444444
1.0526666666666666,41.21,-17.82,-58.80344461488337,4.219444444444444
1.0533333333333335,41.3,-17.96,-58.714112260820265,4.216666666666667
1.054,41.39,-18.1,-58.68343112570578,4.216666666666667
1.0546666666666666,41.48,-18.25,-58.68810327414215,4.216666666666667
1.0553333333333332,41.57,-18.39,-58.67244435790149,4.216666666666667
1.056,41.66,-18.54,-58.63985142912785,4.213888888888889
1.0566666666666666,41.75,-18.68,-58.614405399714585,4.213888888888889
1.0573333333333332,41.84,-18.82,-58.64300432561917,4.211111111111111
1.058,41.92,-18.96,-58.60895000259536,4.205555555555556
1.0586666666666666,42.01,-19.11,-58.583543093008714,4.199999999999999
1.0593333333333335,42.1,-19.25,-58.600365344366146,4.194444444444445
1.06,42.19,-19.4,-58.64376842475701,4.191666666666666
1.0606666666666666,42.27,-19.54,-58.71561590346269,4.188888888888889
1.0613333333333332,42.36,-19.69,-58.75214158288973,4.180555555555555
1.062,42.45,-19.83,-58.79420260252918,4.175
1.0626666666666666,42.54,-19.97,-58.8512844714398,4.169444444444444
1.0633333333333332,42.62,-20.11,-58.81430037531652,4.158333333333333
1.064,42.71,-20.25,-58.87787382483699,4.1499999999999995
1.0646666666666667,42.8,-20.39,-58.9256155204556,4.141666666666667
1.0653333333333335,42.88,-20.53,-58.98471729605895,4.133333333333334
1.066,42.97,-20.67,-58.971518214470926,4.122222222222222
1.0666666666666667,43.06,-20.81,-59.085421587084504,4.111111111111112
1.0673333333333335,43.13,-20.95,-59.087315705895875,4.102777777777778
1.068,43.22,-21.09,-59.11359739996713,4.086111111111111
1.0686666666666667,43.31,-21.23,-59.120904510206884,4.072222222222222
1.0693333333333332,43.39,-21.38,-59.10815853338754,4.058333333333333
1.07,43.48,-21.52,-59.18073278681637,4.041666666666667
1.0706666666666667,43.56,-21.66,-59.16453124467721,4.030555555555555
1.0713333333333332,43.63,-21.79,-59.19456376892522,4.016666666666667
1.0719999999999998,43.72,-21.93,-59.27507955309265,4.008333333333333
1.0726666666666667,43.8,-22.07,-59.31257459651094,4.0
1.0733333333333335,43.88,-22.2,-59.49544986270781,3.9916666666666663
1.074,43.96,-22.34,-59.60336108959241,3.9861111111111107
1.0746666666666667,44.04,-22.48,-59.592015660921284,3.9805555555555556
1.0753333333333333,44.12,-22.62,-59.635791189304825,3.977777777777778
1.076,44.2,-22.76,-59.746754235719536,3.975
1.0766666666666667,44.28,-22.9,-59.679264311506444,3.9722222222222223
1.0773333333333333,44.36,-23.03,-59.89812747305443,3.9722222222222223
1.078,44.43,-23.17,-59.91263512810927,3.9722222222222223
1.0786666666666667,44.51,-23.31,-59.87341743775866,3.975
1.0793333333333335,44.59,-23.45,-59.93869071381662,3.975
1.0799999999999998,44.67,-23.58,-60.03448843148801,3.9722222222222223
1.0806666666666667,44.74,-23.72,-60.12947070279891,3.969444444444444
1.0813333333333333,44.83,-23.87,-60.23520165816067,3.969444444444444
1.082,44.91,-24.0,-60.40263554020573,3.961111111111111
1.0826666666666667,44.99,-24.14,-60.4692055086195,3.958333333333333
1.0833333333333333,45.07,-24.28,-60.57272656356742,3.9555555555555557
1.084,45.14,-24.41,-60.669659237816184,3.95
1.0846666666666667,45.22,-24.55,-60.758405340727165,3.944444444444444
1.0853333333333335,45.3,-24.68,-60.87505256251239,3.936111111111111
1.0859999999999999,45.38,-24.82,-61.086097328841035,3.9250000000000003
1.0866666666666667,45.45,-24.96,-61.25273665861686,3.9166666666666665
1.0873333333333333,45.53,-25.1,-61.391404029209035,3.9055555555555554
1.088,45.61,-25.23,-61.56984243639376,3.8999999999999995
1.0886666666666664,45.69,-25.37,-61.6072913902493,3.888888888888889
1.0893333333333333,45.77,-25.5,-61.65100117083157,3.8805555555555555
1.09,45.84,-25.63,-61.689149836569555,3.8749999999999996
1.0906666666666667,45.92,-25.77,-61.74638222284733,3.8694444444444445
1.0913333333333335,46.0,-25.91,-61.82144725206875,3.861111111111111
1.0919999999999999,46.06,-26.04,-61.80945505293267,3.8555555555555556
1.0926666666666667,46.14,-26.17,-61.84029702187673,3.847222222222222
1.0933333333333333,46.22,-26.3,-61.819485444194115,3.841666666666667
1.094,46.3,-26.44,-61.91930331657402,3.841666666666667
1.0946666666666667,46.38,-26.57,-61.85030647081569,3.8361111111111112
1.0953333333333333,46.45,-26.71,-61.76698762663101,3.8305555555555553
1.096,46.53,-26.84,-61.704332049640755,3.8305555555555553
1.0966666666666667,46.6,-26.97,-61.591255049512355,3.8249999999999997
1.0973333333333335,46.68,-27.1,-61.54926452307234,3.8249999999999997
1.0979999999999999,46.75,-27.24,-61.39019462533004,3.822222222222222
1.0986666666666667,46.83,-27.37,-61.372087326570075,3.822222222222222
1.0993333333333333,46.9,-27.5,-61.17064384767171,3.8166666666666664
1.1,46.98,-27.64,-60.93631698850003,3.8083333333333336
1.1006666666666667,47.05,-27.77,-60.86440642380878,3.8027777777777776
1.1013333333333333,47.13,-27.91,-60.614849748539534,3.7694444444444444
1.102,47.2,-28.04,-60.35983056132444,3.7694444444444444
1.1026666666666667,47.26,-28.17,-60.1603133352117,3.7888888888888888
1.1033333333333333,47.33,-28.3,-59.891278901021046,3.7888888888888888
1.1039999999999999,47.4,-28.43,-59.5486293297625,3.7694444444444444
1.1046666666666667,47.47,-28.56,-59.22526761910411,3.7416666666666667
1.1053333333333333,47.55,-28.7,-57.76712205617679,3.716666666666667
1.106,47.63,-28.83,-56.554676661880926,3.6888888888888887
1.1066666666666667,47.71,-28.95,-55.37435168322516,3.6416666666666666
1.1073333333333333,47.79,-29.08,-54.16114303830759,3.6416666666666666
1.108,47.86,-29.21,-53.042648559296445,3.613888888888889
1.1086666666666667,47.93,-29.33,-52.09558138618067,3.5861111111111112
1.1093333333333333,48.01,-29.45,-51.20673524363277,3.5583333333333336
1.1099999999999999,48.07,-29.58,-50.27925637895819,3.5388888888888888
1.1106666666666667,48.15,-29.69,-49.3755069965779,3.511111111111111
1.1113333333333335,48.22,-29.81,-48.725528300373306,3.486111111111111
1.1119999999999999,48.28,-29.94,-48.085317871611714,3.4777777777777774
1.1126666666666667,48.35,-30.06,-47.39086403578553,3.4722222222222223
1.1133333333333333,48.43,-30.18,-46.73325591379219,3.4611111111111112
1.114,48.51,-30.29,-46.31829997905739,3.4527777777777775
1.1146666666666667,48.58,-30.4,-45.890700152372006,3.447222222222222
1.1153333333333333,48.66,-30.5,-45.324675040609165,3.425
1.1159999999999999,48.74,-30.62,-44.94022079171075,3.4
1.1166666666666667,48.82,-30.72,-44.69953433397976,3.375
1.1173333333333335,48.91,-30.83,-44.52738389372856,3.325
1.1179999999999999,48.98,-30.92,-44.2943472908593,3.2777777777777777
1.1186666666666667,49.07,-31.03,-44.07247403572248,3.2583333333333333
1.1193333333333333,49.17,-31.13,-44.03397037942072,3.238888888888889
1.12,49.26,-31.21,-44.08942159562213,3.2249999999999996
1.1206666666666665,49.35,-31.29,-44.05772389959962,3.238888888888889
1.1213333333333333,49.45,-31.37,-44.155985231149764,3.2111111111111112
1.1219999999999999,49.54,-31.46,-44.317447414383146,3.2055555555555553
1.1226666666666667,49.63,-31.55,-45.645769022525954,3.175
1.1233333333333335,49.73,-31.64,-45.77183353633291,3.175
1.1239999999999999,49.83,-31.72,-45.919319407235335,3.1444444444444444
1.1246666666666667,49.93,-31.8,-46.10744696626996,3.125
1.1253333333333333,50.03,-31.89,-47.59786344431294,3.1361111111111106
1.1260000000000001,50.13,-31.96,-47.72279084738584,3.1305555555555555
1.1266666666666665,50.23,-32.04,-47.890853061870665,3.1111111111111107
1.1273333333333333,50.34,-32.1,-48.13043034417559,3.105555555555555
1.1280000000000001,50.43,-32.17,-48.38709581679323,3.102777777777778
1.1286666666666667,50.53,-32.24,-50.018951513874,3.102777777777778
1.1293333333333335,50.63,-32.3,-50.25166748512293,3.075
1.13,50.74,-32.38,-50.58648173583406,3.0444444444444447
1.1306666666666667,50.85,-32.43,-50.92425425225633,3.0166666666666666
1.1313333333333333,50.95,-32.49,-51.39560757029441,3.0027777777777778
1.1320000000000001,51.06,-32.53,-53.225248915288965,2.9805555555555556
1.1326666666666665,51.17,-32.59,-53.668127874259206,2.952777777777778
1.1333333333333333,51.28,-32.65,-54.153917145174816,2.952777777777778
1.1340000000000001,51.39,-32.69,-54.73245531462007,2.952777777777778
1.1346666666666667,51.5,-32.74,-56.89556728147539,2.911111111111111
1.1353333333333333,51.6,-32.78,-57.496746298200534,2.875
1.136,51.71,-32.82,-58.24646563451592,2.8027777777777776
1.1366666666666667,51.81,-32.85,-59.02718645091619,2.436111111111111
1.1373333333333333,51.9,-32.89,-59.902393020107034,2.1305555555555555
1.1380000000000001,52.0,-32.93,-62.67589312908496,1.8
1.1386666666666665,51.99,-32.98,-63.59197729191652,1.5777777777777777
1.1393333333333333,51.99,-33.04,-64.5789552657295,1.4166666666666665
1.1400000000000001,51.99,-33.1,-65.63370990925318,1.3888888888888888
1.1406666666666667,51.98,-33.15,-68.92563026952708,1.4583333333333333
1.1413333333333333,51.97,-33.21,-70.17958614804513,1.4277777777777776
1.142,51.97,-33.26,-71.52986847821131,1.3972222222222224
1.1426666666666667,51.97,-33.32,-73.52659334146458,1.3972222222222224
1.1433333333333333,51.96,-33.38,-75.48320655573438,1.3666666666666667
1.144,51.95,-33.43,-77.06238352038571,1.3666666666666667
1.1446666666666667,51.95,-33.48,-79.45627910314717,1.3666666666666667
1.1453333333333333,51.95,-33.55,-82.05445687835854,1.3666666666666667
1.1460000000000001,51.94,-33.6,-84.15537075449672,1.3611111111111112
1.1466666666666667,51.93,-33.65,-86.81216829995988,1.3611111111111112
1.1473333333333333,51.93,-33.71,-89.49664375729215,1.3666666666666667
1.148,51.93,-33.77,-91.97106553809891,1.3666666666666667
1.1486666666666667,51.91,-33.82,-94.83802526740328,1.3666666666666667
1.1493333333333333,51.9,-33.88,-97.59261515766231,1.3666666666666667
1.15,51.9,-33.93,-100.66567021659414,1.3666666666666667
1.1506666666666667,51.9,-33.99,-103.57033475874518,1.336111111111111
1.1513333333333333,51.89,-34.05,-106.67878277000644,1.3305555555555555
1.1520000000000001,51.88,-34.1,-109.96724279103664,1.325
1.1526666666666665,51.88,-34.15,-113.18749317582132,1.1388888888888888
1.1533333333333333,51.88,-34.21,-116.30159178907999,0.9555555555555555
1.154,51.87,-34.27,-119.52133807460321,0.7694444444444444
1.1546666666666667,51.86,-34.27,-122.91652748126297,0.5888888888888889
1.1553333333333333,51.85,-34.27,-126.41696986045726,0.425
1.156,51.85,-34.27,-129.6133179171956,0.3027777777777778
1.1566666666666667,51.84,-34.27,-133.12717863855826,0.2777777777777778
1.1573333333333333,51.83,-34.27,-136.1846696399011,0.2777777777777778
1.1580000000000001,51.81,-34.27,-139.27160912390326,0.2777777777777778
1.1586666666666665,51.81,-34.27,-142.15873133021017,0.2777777777777778
1.1593333333333333,51.8,-34.27,-145.00492314589783,0.2777777777777778
1.16,51.79,-34.27,-148.36858021514,0.2777777777777778
1.1606666666666667,51.78,-34.27,-151.42837599741546,0.2777777777777778
1.1613333333333336,51.77,-34.27,-153.97451998862394,0.2777777777777778
1.162,51.77,-34.27,-157.20680506313835,0.2777777777777778
1.1626666666666667,51.76,-34.27,-159.88469520734228,0.2777777777777778
1.1633333333333333,51.75,-34.27,-162.9535703525004,0.2777777777777778
1.1640000000000001,51.74,-34.27,-165.30640876989114,0.2777777777777778
1.1646666666666665,51.73,-34.27,-167.50379047356108,0.2777777777777778
1.1653333333333333,51.73,-34.27,-170.7209278482678,0.2777777777777778
1.166,51.71,-34.27,-172.83751394798142,0.2777777777777778
1.1666666666666667,51.7,-34.27,-175.9772290368922,0.2777777777777778
1.1673333333333333,51.69,-34.27,-178.91173169943767,0.2777777777777778
1.168,51.69,-34.27,178.3478494807583,0.2777777777777778
1.1686666666666667,51.68,-34.27,175.6128399910195,0.2777777777777778
1.1693333333333333,51.67,-34.27,173.1215346426547,0.2777777777777778
1.1700000000000002,51.66,-34.27,170.34518300286172,0.2777777777777778
1.1706666666666665,51.65,-34.27,168.15444137053174,0.2777777777777778
1.1713333333333333,51.65,-34.27,165.47493092621164,0.2777777777777778
1.172,51.64,-34.27,164.43181233716754,0.2777777777777778
1.1726666666666667,51.63,-34.27,162.87103664598212,0.2777777777777778
1.1733333333333333,51.62,-34.27,162.0549860798008,0.2777777777777778
1.174,51.62,-34.27,160.72090541278766,0.2777777777777778
1.1746666666666667,51.6,-34.27,160.16641054947556,0.28055555555555556
1.1753333333333333,51.59,-34.27,158.94415584216745,0.2833333333333333
1.176,51.58,-34.26,158.52199044646483,0.29444444444444445
1.1766666666666665,51.56,-34.25,157.4770083975294,0.3055555555555556
1.1773333333333333,51.55,-34.25,157.2687128808468,0.3194444444444444
1.1780000000000002,51.54,-34.24,156.29773593523672,0.3194444444444444
1.1786666666666668,51.53,-34.23,156.16873725343765,0.3361111111111111
1.1793333333333333,51.5,-34.23,155.3638347900989,0.3527777777777778
1.18,51.49,-34.22,155.4303009881988,0.3527777777777778
1.1806666666666668,51.48,-34.21,154.67450120525615,0.3527777777777778
1.1813333333333333,51.46,-34.21,154.80384268079644,0.3527777777777778
1.182,51.45,-34.2,154.2459233958778,0.3527777777777778
1.1826666666666665,51.44,-34.2,154.56946035735476,0.3527777777777778
1.1833333333333333,51.43,-34.19,154.03818156531506,0.3527777777777778
1.1840000000000002,51.4,-34.18,154.4428492739484,0.36944444444444446
1.1846666666666665,51.39,-34.18,154.09409501420632,0.3527777777777778
1.1853333333333333,51.38,-34.17,154.7321106548022,0.3527777777777778
1.186,51.37,-34.16,154.4793699224765,0.3527777777777778
1.1866666666666668,51.35,-34.15,155.23618598823938,0.3527777777777778
1.1873333333333334,51.34,-34.14,155.23155717019034,0.3527777777777778
1.188,51.33,-34.14,155.61987698214543,0.3527777777777778
1.1886666666666665,51.3,-34.14,155.09484793821758,0.3527777777777778
1.1893333333333334,51.29,-34.13,154.53058303869068,0.3527777777777778
1.1900000000000002,51.28,-34.13,153.92065231530924,0.3527777777777778
1.1906666666666665,51.27,-34.12,154.39524986238806,0.3527777777777778
1.1913333333333334,51.25,-34.11,153.8480040719978,0.38611111111111107
1.192,51.24,-34.1,153.2521333664929,0.3527777777777778
1.1926666666666668,51.23,-34.09,153.71210409348362,0.3527777777777778
1.1933333333333331,51.22,-34.09,154.15615150154923,0.3527777777777778
1.194,51.19,-34.08,154.58913654779235,0.3527777777777778
1.1946666666666668,51.18,-34.07,155.0156350094297,0.3527777777777778
1.1953333333333334,51.17,-34.07,154.27810769995244,0.3527777777777778
1.1960000000000002,51.15,-34.06,154.6008790184612,0.3527777777777778
1.1966666666666665,51.14,-34.06,154.92765141221957,0.3361111111111111
1.1973333333333334,51.13,-34.05,155.26260265718204,0.3194444444444444
1.198,51.12,-34.04,155.6100826218275,0.3055555555555556
1.1986666666666668,51.09,-34.04,154.70024012734532,0.3055555555555556
1.1993333333333331,51.08,-34.03,154.9505671613959,0.29444444444444445
1.2,51.08,-34.03,155.22214926618946,0.2833333333333333
1.2006666666666668,51.07,-34.03,155.52078897107975,0.24722222222222223
1.2013333333333334,51.07,-34.03,154.3391380304832,0.23888888888888887
1.2020000000000002,51.06,-34.03,154.52040994297576,0.19722222222222222
1.2026666666666666,51.06,-34.03,154.73723383766279,0.19722222222222222
1.2033333333333334,51.05,-34.03,154.9993056486267,0.15833333333333333
1.204,51.05,-34.03,155.31865348313886,0.15833333333333333
1.2046666666666668,51.04,-34.03,153.60745095918978,0.11944444444444444
1.2053333333333331,51.04,-34.03,153.75125261519432,0.15833333333333333
1.206,51.03,-34.03,153.96672362624702,0.11944444444444444
1.2066666666666668,51.03,-34.03,154.28120333427879,0.15833333333333333
1.2073333333333334,51.02,-34.03,151.21282952607058,0.11944444444444444
1.208,51.02,-34.03,151.00927266496714,0.15833333333333333
1.2086666666666666,51.0,-34.03,150.83846088537666,0.11944444444444444
1.2093333333333334,51.0,-34.03,145.39929394019606,0.15833333333333333
1.21,50.99,-34.03,139.30323745836583,0.11944444444444444
1.2106666666666668,50.99,-34.03,133.20080845114282,0.15833333333333333
1.2113333333333334,50.98,-34.03,108.4084169863199,0.11944444444444444
1.212,50.98,-34.03,69.9164821349326,0.15833333333333333
1.2126666666666668,50.97,-34.03,35.78030868085068,0.11944444444444444
1.2133333333333334,50.97,-34.03,21.144236834176173,0.15833333333333333
1.214,50.96,-34.03,14.395642957116724,0.11944444444444444
1.2146666666666666,50.96,-34.03,6.718967062637907,0.15833333333333333
1.2153333333333334,50.95,-34.03,5.02852737893092,0.11944444444444444
1.216,50.95,-34.03,1.007230298470641,0.15833333333333333
1.2166666666666666,50.94,-34.03,0.659783363792568,0.11944444444444444
1.2173333333333334,50.94,-34.03,-0.7752507093704791,0.15833333333333333
1.218,50.93,-34.03,-2.8836552051956486,0.11944444444444444
1.2186666666666668,50.93,-34.03,-2.633911680362821,0.15833333333333333
1.2193333333333334,50.92,-34.03,-2.3002052304285945,0.11944444444444444
1.22,50.92,-34.03,-2.531848175757845,0.15833333333333333
1.2206666666666666,50.9,-34.03,-2.082095530022692,0.11944444444444444
1.2213333333333334,50.9,-34.03,-3.0685948973099286,0.11944444444444444
1.222,50.89,-34.03,-3.9799175120972765,0.08055555555555555
1.2226666666666666,50.89,-34.03,-3.4797711491636805,0.08055555555555555
1.2233333333333334,50.88,-34.03,-4.216774836899283,0.03888888888888889
1.224,50.88,-34.03,-3.689400745953202,0.03888888888888889
1.2246666666666668,50.87,-34.03,-3.5595396964669934,0.0
1.2253333333333332,50.87,-34.03,-2.97440185694756,0.0
1.226,50.87,-34.03,-2.3506640582838734,0.0
1.2266666666666666,50.87,-34.03,-2.7254970906953138,0.0
1.2273333333333334,50.87,-34.03,-2.6460693179520045,0.0
1.2280000000000002,50.87,-34.03,-1.994294675679039,0.0
1.2286666666666666,50.87,-34.03,-2.254888723733571,0.0
1.2293333333333334,50.87,-34.03,-1.924548408460581,0.0
1.23,50.87,-34.03,-2.1417953249365076,0.0
1.2306666666666668,50.87,-34.03,-1.453658139766211,0.0
1.2313333333333332,50.87,-34.03,-0.7131270905239362,0.0
1.232,50.87,-34.03,-0.7874440829279262,0.0
1.2326666666666666,50.87,-34.03,1.2088274677070295e-15,0.0
1.2333333333333334,50.87,-34.03,9.947685705909202e-16,0.0
1.2340000000000002,50.87,-34.03,9.662586267611273e-16,0.0
1.2346666666666666,50.87,-34.03,7.772791829119623e-16,0.0
1.2353333333333334,50.87,-34.03,7.557995815177415e-16,0.0
1.236,50.87,-34.03,5.881395200189796e-16,0.0
1.2366666666666668,50.87,-34.03,5.730645770883196e-16,0.0
1.2373333333333332,50.87,-34.03,4.236988231503231e-16,0.0
1.238,50.87,-34.03,4.145413174962475e-16,0.0
