minute,x,y,orientation,speed
1.5106666666666666,49.85,-34.97,3.523888054519497e-15,0.03888888888888889
1.5113333333333334,49.84,-34.97,3.50869160226871e-15,0.03888888888888889
1.512,49.84,-34.97,3.483509609404686e-15,0.03888888888888889
1.5126666666666668,49.84,-34.97,3.448556945761542e-15,0.03888888888888889
1.5133333333333332,49.83,-34.97,3.4041280198270666e-15,0.03888888888888889
1.514,49.83,-34.97,3.3505906728311687e-15,0.03888888888888889
1.5146666666666666,49.83,-34.97,3.2883787402850393e-15,0.03888888888888889
1.5153333333333334,49.82,-34.97,3.2179835546539737e-15,0.03888888888888889
1.5159999999999998,49.82,-34.97,3.1399446883725246e-15,0.03888888888888889
1.5166666666666666,49.82,-34.97,3.0548402457194807e-15,0.03888888888888889
1.5173333333333334,49.81,-34.97,2.963277005898369e-15,0.03888888888888889
1.518,49.81,-34.97,2.8658806997985527e-15,0.03888888888888889
1.5186666666666668,49.81,-34.97,2.763286671904662e-15,0.0
1.5193333333333332,49.79,-34.97,2.656131139712851e-15,0.0
1.52,49.79,-34.97,2.545043218995073e-15,0.0
1.5206666666666666,49.79,-34.97,2.43063783740094e-15,0.0
1.5213333333333334,49.78,-34.97,2.3135096139298515e-15,0.0
1.5219999999999998,49.78,-34.97,2.1942277399765824e-15,0.0
1.5226666666666666,49.78,-34.97,2.0733318606064603e-15,0.0
1.5233333333333334,49.78,-34.97,1.95132892351648e-15,0.0
1.524,49.78,-34.97,1.828690938299266e-15,0.0
1.5246666666666668,49.78,-34.97,1.7058535701869151e-15,0.0
1.5253333333333332,49.78,-34.97,1.5832154800746571e-15,0.0
1.526,49.78,-34.97,1.4611383157029333e-15,0.0
1.5266666666666666,49.78,-34.97,1.3399472566348414e-15,0.0
1.5273333333333334,49.78,-34.97,1.2199320172478608e-15,0.0
1.528,49.78,-34.97,1.1013482165008451e-15,0.0
1.5286666666666666,49.78,-34.97,9.84419029922969e-16,0.0
1.5293333333333334,49.78,-34.97,8.693370473678359e-16,0.0
1.53,49.78,-34.97,7.562662689554433e-16,0.0
1.5306666666666666,49.78,-34.97,6.453441807728933e-16,0.0
1.5313333333333332,49.78,-34.97,5.366838609193857e-16,0.0
1.532,49.78,-34.97,4.303760750644528e-16,0.0
1.5326666666666666,49.78,-34.97,4.633765913837804e-16,0.0
1.5333333333333334,49.78,-34.97,3.67766155862477e-16,0.0
1.534,49.78,-34.97,2.739564724214912e-16,0.0
1.5346666666666666,49.78,-34.97,3.0861057353642325e-16,0.0
1.5353333333333334,49.78,-34.97,2.2450960266738953e-16,0.0
1.536,49.78,-34.97,1.4175391607294357e-16,0.0
1.5366666666666666,49.78,-34.97,1.786632377042153e-16,0.0
1.5373333333333332,49.78,-34.97,1.0481666854123304e-16,0.0
1.538,49.78,-34.97,3.193914509560496e-17,0.0
1.5386666666666666,49.78,-34.97,7.168678404275456e-17,0.0
1.5393333333333332,49.78,-34.97,7.089972346112087e-18,0.0
1.54,49.78,-34.97,-5.684833922424011e-17,0.0
1.5406666666666666,49.78,-34.97,-1.3655756178874818e-17,0.0
1.5413333333333334,49.78,-34.97,-6.97827820119489e-17,0.0
1.542,49.78,-34.97,-1.2550650874298624e-16,0.0
1.5426666666666666,49.78,-34.97,-7.8197695735382e-17,0.0
1.5433333333333332,49.78,-34.97,-1.2642646304787126e-16,0.0
1.544,49.78,-34.97,-1.7445918748966676e-16,0.0
1.5446666666666669,49.78,-34.97,-1.2225329904900236e-16,0.0
1.5453333333333332,49.78,-34.97,-1.6295279729161867e-16,0.0
1.546,49.78,-34.97,-2.0362005187419865e-16,0.0
1.5466666666666666,49.78,-34.97,-1.4557253659423213e-16,0.0
1.5473333333333334,49.78,-34.97,-1.7890306473433521e-16,0.0
1.5479999999999998,49.78,-34.97,-2.1232299921017103e-16,0.0
1.5486666666666666,49.78,-34.97,-1.4725490419728096e-16,0.0
1.5493333333333332,49.78,-34.97,-1.731465478348749e-16,0.0
1.55,49.78,-34.97,-1.992044838475169e-16,0.0
1.5506666666666669,49.78,-34.97,-1.2560440001139165e-16,0.0
1.5513333333333332,49.78,-34.97,-1.43714175344741e-16,0.0
1.552,49.78,-34.97,-1.6201429357168022e-16,0.0
1.5526666666666666,49.78,-34.97,-7.78957151721632e-17,0.0
1.5533333333333335,49.78,-34.97,-8.753279451857366e-17,0.0
1.5539999999999998,49.78,-34.97,-9.731495595623127e-17,0.0
1.5546666666666666,49.78,-34.97,0.0,0.0
1.5553333333333332,49.78,-34.97,0.0,0.0
1.556,49.78,-34.97,0.0,0.0
1.5566666666666669,49.78,-34.97,0.0,0.0
1.5573333333333332,49.78,-34.97,0.0,0.0
1.558,49.78,-34.97,0.0,0.0
1.5586666666666666,49.78,-34.97,0.0,0.0
1.5593333333333335,49.78,-34.97,0.0,0.0
1.5599999999999998,49.78,-34.97,0.0,0.0
1.5606666666666666,49.78,-34.97,0.0,0.0
1.5613333333333335,49.78,-34.97,0.0,0.0
1.562,49.78,-34.97,0.0,0.0
1.5626666666666666,49.78,-34.97,0.0,0.0
1.5633333333333332,49.78,-34.97,0.0,0.0
1.564,49.78,-34.97,0.0,0.0
1.5646666666666667,49.78,-34.97,0.0,0.0
1.5653333333333335,49.78,-34.97,0.0,0.0
1.5659999999999998,49.78,-34.97,0.0,0.0
1.5666666666666667,49.78,-34.97,0.0,0.0
1.5673333333333335,49.78,-34.97,0.0,0.0
1.568,49.78,-34.97,-9.731495595623011e-17,0.0
1.5686666666666667,49.78,-34.97,-8.753279451857375e-17,0.0
1.5693333333333332,49.78,-34.97,-1.709946286665598e-16,0.0
1.57,49.78,-34.97,0.5401876064057393,0.0
1.5706666666666667,49.78,-34.97,0.48822132902414905,0.0
1.5713333333333332,49.78,-34.97,0.4250256330149454,0.0
1.5719999999999998,49.78,-34.97,0.3662063743820599,0.0
1.5726666666666667,49.78,-34.97,0.3192677869472987,0.0
1.5733333333333335,49.78,-34.97,0.26516255583488624,0.0
1.574,49.78,-34.97,0.95960367461566,0.0
1.5746666666666667,49.78,-34.97,0.8268347468483251,0.0
1.5753333333333333,49.78,-34.97,0.7010058883913328,0.0
1.576,49.78,-34.97,0.5961479870212114,0.0
1.5766666666666667,49.78,-34.97,0.47687356678009235,0.0
1.5773333333333333,49.78,-34.97,0.3625341976516314,0.0
1.578,49.78,-34.97,0.25894289067410703,0.0
1.5786666666666667,49.78,-34.97,0.683078198345864,0.0
1.5793333333333335,49.78,-34.97,0.5205129175745039,0.0
1.5799999999999998,49.78,-34.97,0.3726277955672324,0.0
1.5806666666666667,49.78,-34.97,0.21405372060497757,0.0
1.5813333333333333,49.78,-34.97,0.05936604100682757,0.0
1.582,49.78,-34.97,-0.0949674356527526,0.0
1.5826666666666667,49.78,-34.97,0.32363134739457344,0.0
1.5833333333333333,49.78,-34.97,0.11590097911747908,0.0
1.584,49.78,-34.97,-0.09165618994173125,0.0
1.5846666666666667,49.78,-34.97,-0.30013216202074133,0.0
1.5853333333333335,49.78,-34.97,-0.5070067510767977,0.0
1.5859999999999999,49.78,-34.97,-0.7358079565719028,0.0
1.5866666666666667,49.78,-34.97,-0.9468890564463084,0.0
1.5873333333333333,49.78,-34.97,-0.2454964068554144,0.0
1.588,49.78,-34.97,-0.5459647775614264,0.0
1.5886666666666664,49.78,-34.97,-0.8481790426686896,0.0
1.5893333333333333,49.78,-34.97,-1.1948125857148133,0.0
1.59,49.78,-34.97,-1.5127949183894256,0.0
1.5906666666666667,49.78,-34.97,-1.8368980121599345,0.0
1.5913333333333335,49.78,-34.97,-2.2538896161512825,0.0
1.5919999999999999,49.78,-34.97,-2.602499918260176,0.0
1.5926666666666667,49.78,-34.97,-2.963010366834384,0.0
1.5933333333333333,49.78,-34.97,-3.484289062784322,0.0
1.594,49.78,-34.97,-3.8822942955143036,0.0
1.5946666666666667,49.78,-34.97,-4.300537057162163,0.0
1.5953333333333333,49.78,-34.97,-4.980880393140697,0.0
1.596,49.78,-34.97,-4.445499187451207,0.0
1.5966666666666667,49.78,-34.97,-5.031967221254553,0.0
1.5973333333333335,49.78,-34.97,-5.996070328305484,0.0
1.5979999999999999,49.78,-34.97,-6.687905938046586,0.0
1.5986666666666667,49.78,-34.97,-7.950046292486493,0.0
1.5993333333333333,49.78,-34.97,-8.790428344715123,0.0
1.6,49.78,-34.97,-8.289735228060996,0.0
1.6006666666666667,49.78,-34.97,-10.234914724762584,0.03888888888888889
1.6013333333333333,49.77,-34.97,-11.544689436907838,0.03888888888888889
1.602,49.77,-34.97,-13.017571737524666,0.08055555555555555
1.6026666666666667,49.76,-34.97,-16.395569636424934,0.08611111111111111
1.6033333333333333,49.75,-34.98,-18.478253950346314,0.12222222222222222
1.6039999999999999,49.75,-34.98,-20.912641631617422,0.1611111111111111
1.6046666666666667,49.74,-34.98,-21.432255008758865,0.1611111111111111
1.6053333333333333,49.73,-34.98,-25.334523115556966,0.19999999999999998
1.606,49.73,-34.98,-30.118392191455932,0.23888888888888887
1.6066666666666667,49.72,-34.98,-44.94550230804737,0.19999999999999998
1.6073333333333333,49.72,-34.99,-53.72032133436753,0.23888888888888887
1.608,49.71,-34.99,-64.1678432848202,0.23888888888888887
1.6086666666666667,49.69,-34.99,-84.1010321643376,0.19999999999999998
1.6093333333333333,49.69,-34.99,-97.5877406758333,0.19999999999999998
1.6099999999999999,49.68,-34.99,-124.77844935272738,0.23888888888888887
1.6106666666666667,49.67,-34.99,-130.16747990263548,0.19999999999999998
1.6113333333333335,49.67,-34.99,-134.61653542096556,0.19999999999999998
1.6119999999999999,49.66,-35.0,-144.93468377787357,0.23888888888888887
1.6126666666666667,49.65,-35.0,-146.58982158270808,0.19999999999999998
1.6133333333333333,49.65,-35.0,-149.981092867722,0.23888888888888887
1.614,49.64,-35.0,-154.5205990768569,0.23888888888888887
1.6146666666666667,49.63,-35.0,-154.95102669870596,0.19722222222222222
1.6153333333333333,49.63,-35.0,-155.40552782250447,0.23888888888888887
1.6159999999999999,49.62,-35.01,-158.1589791980065,0.19999999999999998
1.6166666666666667,49.61,-35.01,-158.30054365288714,0.19999999999999998
1.6173333333333335,49.61,-35.01,-160.48432286918808,0.19999999999999998
1.6179999999999999,49.59,-35.01,-162.0047586615732,0.19999999999999998
1.6186666666666667,49.58,-35.01,-161.80713042092094,0.19999999999999998
1.6193333333333333,49.58,-35.01,-161.65252172184933,0.19999999999999998
1.62,49.57,-35.01,-162.85116659492414,0.20833333333333331
1.6206666666666665,49.57,-35.02,-162.62798427277247,0.20833333333333331
1.6213333333333333,49.56,-35.02,-162.435717695189,0.23888888888888887
1.6219999999999999,49.55,-35.02,-164.77120591918265,0.20833333333333331
1.6226666666666667,49.55,-35.02,-164.37027101012092,0.20833333333333331
1.6233333333333335,49.54,-35.02,-165.02157679786484,0.23888888888888887
1.6239999999999999,49.53,-35.02,-164.59255592802947,0.20833333333333331
1.6246666666666667,49.53,-35.02,-164.18071451141378,0.20833333333333331
1.6253333333333333,49.52,-35.02,-164.78078749522865,0.23888888888888887
1.6260000000000001,49.51,-35.02,-164.32624080575135,0.20833333333333331
1.6266666666666665,49.51,-35.02,-163.8746240100286,0.23888888888888887
1.6273333333333333,49.49,-35.02,-164.43238064187392,0.19999999999999998
1.6280000000000001,49.48,-35.02,-163.9193007125633,0.23888888888888887
1.6286666666666667,49.48,-35.02,-164.3967722471082,0.23888888888888887
1.6293333333333335,49.47,-35.03,-164.76398058768962,0.19999999999999998
1.63,49.46,-35.03,-165.03678665333496,0.23888888888888887
1.6306666666666667,49.46,-35.03,-165.2256860983696,0.23888888888888887
1.6313333333333333,49.45,-35.03,-166.3714681375139,0.19722222222222222
1.6320000000000001,49.45,-35.03,-166.30623124431892,0.23888888888888887
1.6326666666666665,49.44,-35.03,-166.1721562287051,0.23888888888888887
1.6333333333333333,49.43,-35.04,-165.96346201011926,0.19999999999999998
1.6340000000000001,49.43,-35.04,-165.67039055398922,0.23888888888888887
1.6346666666666667,49.42,-35.04,-167.36698393860829,0.23888888888888887
1.6353333333333333,49.41,-35.04,-166.94922075627156,0.19999999999999998
1.636,49.41,-35.04,-167.36663155925586,0.23888888888888887
1.6366666666666667,49.4,-35.04,-166.31157066472787,0.23888888888888887
1.6373333333333333,49.38,-35.04,-165.68324083237286,0.23888888888888887
1.6380000000000001,49.38,-35.05,-165.96726716564083,0.23888888888888887
1.6386666666666665,49.37,-35.05,-165.34832606768694,0.20833333333333331
1.6393333333333333,49.36,-35.05,-164.68643553213911,0.23888888888888887
1.6400000000000001,49.36,-35.05,-165.09475444362835,0.23888888888888887
1.6406666666666667,49.35,-35.05,-161.4137163255246,0.20833333333333331
1.6413333333333333,49.34,-35.05,-161.7933328153058,0.23888888888888887
1.642,49.34,-35.06,-160.75817905581562,0.23888888888888887
1.6426666666666667,49.33,-35.06,-159.6064365664026,0.20833333333333331
1.6433333333333333,49.33,-35.06,-160.13810008201213,0.23888888888888887
1.644,49.32,-35.06,-160.6888011963824,0.23888888888888887
1.6446666666666667,49.31,-35.06,-159.37030718267022,0.19999999999999998
1.6453333333333333,49.31,-35.06,-157.5940791039463,0.23888888888888887
1.6460000000000001,49.3,-35.06,-157.89257772731602,0.23888888888888887
1.6466666666666667,49.28,-35.07,-157.3978858451616,0.19999999999999998
1.6473333333333333,49.28,-35.07,-157.40899085107935,0.23888888888888887
1.648,49.27,-35.07,-157.4749859615135,0.23888888888888887
1.6486666666666667,49.26,-35.07,-154.5047093960264,0.23888888888888887
1.6493333333333333,49.26,-35.07,-151.1873153057943,0.23888888888888887
1.65,49.25,-35.07,-150.71571734759277,0.23888888888888887
1.6506666666666667,49.24,-35.08,-146.6550207740283,0.23888888888888887
1.6513333333333333,49.24,-35.08,-145.32157280089314,0.23888888888888887
1.6520000000000001,49.23,-35.08,-144.0165512944166,0.19999999999999998
1.6526666666666665,49.22,-35.08,-133.8000127655447,0.23888888888888887
1.6533333333333333,49.22,-35.08,-121.14951011507996,0.23888888888888887
1.654,49.21,-35.08,-108.53923287688636,0.19999999999999998
1.6546666666666667,49.2,-35.08,-104.825054733168,0.23888888888888887
1.6553333333333333,49.2,-35.09,-101.06492942194097,0.23888888888888887
1.656,49.18,-35.09,-71.80662423353803,0.19999999999999998
1.6566666666666667,49.18,-35.09,-63.48854849124447,0.23888888888888887
1.6573333333333333,49.17,-35.09,-60.09140166207866,0.23888888888888887
1.6580000000000001,49.16,-35.09,-46.40280509173028,0.19999999999999998
1.6586666666666665,49.16,-35.09,-43.1164175311316,0.1611111111111111
1.6593333333333333,49.15,-35.09,-40.08472115550277,0.1611111111111111
1.66,49.14,-35.09,-32.685435493721684,0.1611111111111111
1.6606666666666667,49.14,-35.09,-30.19293649722474,0.12222222222222222
1.6613333333333336,49.13,-35.09,-27.848982208733077,0.11944444444444444
1.662,49.13,-35.09,-22.48587674755359,0.08055555555555555
1.6626666666666667,49.13,-35.09,-22.363683182210565,0.08055555555555555
1.6633333333333333,49.13,-35.09,-20.638276239840597,0.08055555555555555
1.6640000000000001,49.13,-35.09,-17.11406965798458,0.03888888888888889
1.6646666666666665,49.14,-35.1,-15.627283569132384,0.03888888888888889
1.6653333333333333,49.14,-35.1,-12.99075856581771,0.0
1.666,49.14,-35.1,-11.714272319921257,0.0
1.6666666666666667,49.14,-35.1,-12.01018677942833,0.0
1.6673333333333333,49.14,-35.1,-10.187039318076446,0.0
1.668,49.15,-35.11,-9.243141471127903,0.0
1.6686666666666667,49.15,-35.11,-8.349094043947295,0.0
1.6693333333333333,49.15,-35.11,-7.020047143645821,0.0
1.6700000000000002,49.15,-35.11,-6.2243071600238,0.0
1.6706666666666665,49.15,-35.11,-5.4612253213188895,0.03888888888888889
1.6713333333333333,49.15,-35.11,-6.23437651740602,0.03888888888888889
1.672,49.14,-35.11,-5.656074182345971,0.03888888888888889
1.6726666666666667,49.14,-35.11,-5.097790948535862,0.03888888888888889
1.6733333333333333,49.14,-35.11,-4.319414199853452,0.0
1.674,49.13,-35.11,-3.800063093709325,0.0
1.6746666666666667,49.14,-35.11,-3.2925472154935087,0.0
1.6753333333333333,49.13,-35.11,-4.110514240454215,0.030555555555555555
1.676,49.13,-35.11,-3.741003835783293,0.030555555555555555
1.6766666666666665,49.13,-35.11,-3.2257592185785313,0.030555555555555555
1.6773333333333333,49.13,-35.11,-2.872470549057579,0.0
1.6780000000000002,49.13,-35.11,-2.523800462128356,0.0
1.6786666666666668,49.13,-35.11,-2.0088412483532805,0.0
1.6793333333333333,49.13,-35.11,-1.68974616808338,0.0
1.68,49.13,-35.12,-1.8820922366742798,0.0
1.6806666666666668,49.13,-35.12,-1.5444870596194313,0.0
1.6813333333333333,49.13,-35.12,-1.2710964310542592,0.0
1.682,49.13,-35.12,-0.993998491090827,0.0
1.6826666666666665,49.13,-35.12,-0.684800412929433,0.0
1.6833333333333333,49.13,-35.12,-0.4041602154763654,0.0
1.6840000000000002,49.13,-35.13,-0.8742187025902391,0.0
1.6846666666666665,49.13,-35.13,-0.6337189566395764,0.030555555555555555
1.6853333333333333,49.14,-35.13,-0.4172013356021924,0.0
1.686,49.14,-35.13,-0.19452834283600948,0.030555555555555555
1.6866666666666668,49.14,-35.12,0.03469478247632377,0.030555555555555555
1.6873333333333334,49.14,-35.12,-0.6555104460045522,0.030555555555555555
1.688,49.14,-35.12,-0.3335097006971561,0.030555555555555555
1.6886666666666665,49.14,-35.12,-1.0218811926359843,0.0
1.6893333333333334,49.14,-35.13,-1.708065632725057,0.030555555555555555
1.6900000000000002,49.14,-35.12,-1.355374283601406,0.024999999999999998
1.6906666666666665,49.14,-35.12,-1.0503245341337457,0.008333333333333333
1.6913333333333334,49.14,-35.12,-0.7370971524476854,0.008333333333333333
1.692,49.14,-35.12,-0.39787267591096,0.008333333333333333
1.6926666666666668,49.14,-35.12,-0.7406519215761614,0.008333333333333333
1.6933333333333331,49.14,-35.11,-0.3470137886815412,0.008333333333333333
1.694,49.14,-35.11,0.06352343210655255,0.008333333333333333
1.6946666666666668,49.14,-35.11,-0.5036374299245676,0.005555555555555556
1.6953333333333334,49.14,-35.11,0.004773702110576733,0.005555555555555556
1.6960000000000002,49.14,-35.11,0.5045152754262509,0.005555555555555556
1.6966666666666665,49.14,-35.11,0.9946725009828735,0.002777777777777778
1.6973333333333334,49.14,-35.11,1.4743906974420276,0.002777777777777778
1.698,49.14,-35.11,1.1647873775158826,0.002777777777777778
1.6986666666666668,49.14,-35.11,1.550363436248101,0.002777777777777778
1.6993333333333331,49.14,-35.11,1.9266692007873125,0.002777777777777778
1.7,49.14,-35.11,2.2217761653883947,0.002777777777777778
1.7006666666666668,49.14,-35.11,2.5751090747914502,0.005555555555555556
1.7013333333333334,49.14,-35.11,2.793990455380074,0.002777777777777778
1.7020000000000002,49.14,-35.11,3.0033185051699194,0.002777777777777778
1.7026666666666666,49.14,-35.11,3.204967421194547,0.005555555555555556
1.7033333333333334,49.14,-35.11,3.90956253719157,0.002777777777777778
1.704,49.14,-35.11,4.037998382875478,0.002777777777777778
1.7046666666666668,49.14,-35.11,4.159383172336448,0.002777777777777778
1.7053333333333331,49.14,-35.11,4.417358393903908,0.002777777777777778
1.706,49.14,-35.11,4.542020704312667,0.002777777777777778
1.7066666666666668,49.14,-35.11,4.6595017325065395,0.002777777777777778
1.7073333333333334,49.14,-35.11,4.936228047201216,0.024999999999999998
1.708,49.14,-35.11,5.059195096319314,0.024999999999999998
1.7086666666666666,49.14,-35.11,5.192281012475249,0.005555555555555556
1.7093333333333334,49.14,-35.11,5.336727286064697,0.005555555555555556
1.71,49.14,-35.11,5.475269900524675,0.005555555555555556
1.7106666666666668,49.14,-35.11,5.607478305597195,0.008333333333333333
1.7113333333333334,49.14,-35.11,4.716493975679759,0.008333333333333333
1.712,49.13,-35.11,4.931482907372529,0.005555555555555556
1.7126666666666668,49.13,-35.11,4.353740489494683,0.005555555555555556
1.7133333333333334,49.13,-35.11,3.670113176270391,0.005555555555555556
1.714,49.13,-35.11,3.077129767798933,0.002777777777777778
1.7146666666666666,49.13,-35.11,3.299549625903703,0.002777777777777778
1.7153333333333334,49.13,-35.11,2.9962515286886418,0.002777777777777778
1.716,49.13,-35.11,3.2414250340538753,0.002777777777777778
1.7166666666666666,49.13,-35.11,3.3671297435392877,0.005555555555555556
1.7173333333333334,49.13,-35.11,1.901611707023192,0.008333333333333333
1.718,49.14,-35.11,2.074905526491845,0.01388888888888889
1.7186666666666668,49.14,-35.11,2.1648499292038452,0.019444444444444445
1.7193333333333334,49.14,-35.11,2.2423464641804274,0.022222222222222223
1.72,49.14,-35.11,3.3607992404397122,0.02777777777777778
1.7206666666666666,49.14,-35.1,3.626885065018505,0.05277777777777778
1.7213333333333334,49.15,-35.1,3.7622112343664247,0.05555555555555556
1.722,49.15,-35.1,3.89066626516645,0.05833333333333333
1.7226666666666666,49.15,-35.09,3.1497232370635064,0.08333333333333333
1.7233333333333334,49.16,-35.09,4.31669253472003,0.06388888888888888
1.724,49.16,-35.09,3.5067471149283045,0.07777777777777778
1.7246666666666668,49.16,-35.09,3.8536291963218066,0.07777777777777778
1.7253333333333332,49.16,-35.09,4.203500858940556,0.09722222222222221
1.726,49.17,-35.08,4.555031338889207,0.11944444444444444
1.7266666666666666,49.17,-35.08,5.040243687941025,0.1388888888888889
1.7273333333333334,49.17,-35.08,5.676097857093977,0.13333333333333333
1.7280000000000002,49.17,-35.07,6.334459831614962,0.1527777777777778
1.7286666666666666,49.17,-35.07,6.04176766651841,0.13055555555555554
1.7293333333333334,49.17,-35.07,5.796854641790798,0.09722222222222221
1.73,49.17,-35.07,5.603907589969318,0.04722222222222222
1.7306666666666668,49.17,-35.07,5.467288876987172,0.05833333333333333
1.7313333333333332,49.16,-35.07,5.812412420869006,0.05833333333333333
1.732,49.16,-35.07,5.771669378836193,0.06944444444444445
1.7326666666666666,49.16,-35.07,5.9887950678630295,0.08888888888888889
1.7333333333333334,49.15,-35.07,6.272699747475257,0.12777777777777777
1.7340000000000002,49.15,-35.07,6.579952343351465,0.09722222222222221
1.7346666666666666,49.14,-35.08,7.176698024343171,0.15555555555555556
1.7353333333333334,49.14,-35.08,7.588569652463229,0.1611111111111111
1.736,49.14,-35.08,8.204355058852112,0.2111111111111111
1.7366666666666668,49.13,-35.09,8.895915932784016,0.175
1.7373333333333332,49.13,-35.09,9.503768215975006,0.16944444444444443
1.738,49.13,-35.09,10.277287335872588,0.14166666666666666
1.7386666666666666,49.13,-35.09,11.123084844726156,0.12777777777777777
1.7393333333333334,49.13,-35.09,12.036133623725991,0.09166666666666667
1.74,49.13,-35.09,13.112350360130009,0.06388888888888888
1.7406666666666666,49.13,-35.09,14.101130277221754,0.03333333333333333
1.7413333333333334,49.13,-35.09,15.230294340301667,0.01388888888888889
1.742,49.12,-35.09,16.38450341199094,0.03888888888888889
1.7426666666666668,49.12,-35.09,17.325928997781016,0.044444444444444446
1.7433333333333332,49.12,-35.09,18.38503859090218,0.05277777777777778
1.744,49.12,-35.09,19.56491320743664,0.07777777777777778
1.7446666666666668,49.12,-35.08,20.48638962122285,0.09166666666666667
1.7453333333333334,49.12,-35.08,23.513262842648388,0.09722222222222221
1.746,49.11,-35.07,24.94013161554902,0.11666666666666665
1.7466666666666666,49.11,-35.07,25.880441491839612,0.12777777777777777
1.7473333333333334,49.1,-35.06,26.92335605968815,0.13333333333333333
1.748,49.1,-35.06,27.922667140930365,0.1388888888888889
1.7486666666666666,49.08,-35.05,28.545288554241075,0.14722222222222223
1.7493333333333332,49.08,-35.05,29.104365004029578,0.16666666666666666
1.75,49.07,-35.05,29.61944670731063,0.19166666666666665
1.7506666666666668,49.06,-35.04,29.839480414232433,0.21944444444444444
1.7513333333333334,49.06,-35.04,30.10659370989925,0.23055555555555554
1.752,49.05,-35.04,29.755554036379976,0.23055555555555554
1.7526666666666666,49.04,-35.04,29.532066252115154,0.24166666666666667
1.7533333333333334,49.03,-35.04,29.143089129642775,0.21944444444444444
1.754,49.03,-35.04,31.48393548944619,0.18888888888888888
1.7546666666666666,49.02,-35.04,31.237055843265196,0.1638888888888889
1.7553333333333332,49.01,-35.04,30.933260491896444,0.1527777777777778
1.756,49.01,-35.04,33.19221163414587,0.1361111111111111
1.7566666666666668,49.0,-35.04,33.08780921333755,0.11944444444444444
1.7573333333333332,49.0,-35.03,33.02242959345463,0.10277777777777777
1.758,49.0,-35.03,33.01483081002833,0.06388888888888888
1.7586666666666666,49.0,-35.03,33.04798045323426,0.075
1.7593333333333334,49.0,-35.03,34.24526195817855,0.10277777777777777
1.76,49.0,-35.02,34.406693809439304,0.1361111111111111
1.7606666666666666,49.01,-35.02,34.588358325732315,0.18333333333333335
1.7613333333333334,49.01,-35.02,36.65932279842882,0.26111111111111107
1.762,49.02,-35.01,36.98372437003706,0.35
