minute,x,y,orientation,speed
1.7626666666666668,49.04,-34.99,37.305371660408426,0.46388888888888885
1.7633333333333332,49.05,-34.98,37.62928121478511,0.5833333333333334
1.764,49.07,-34.96,37.94557559319771,0.7166666666666667
1.7646666666666666,49.11,-34.94,39.730656245579645,0.8555555555555555
1.7653333333333334,49.13,-34.92,40.14606805207685,1.0
1.7659999999999998,49.17,-34.89,40.55084079707179,1.161111111111111
1.7666666666666666,49.21,-34.86,42.431400694850915,1.338888888888889
1.7673333333333334,49.26,-34.82,42.92500158738794,1.5222222222222224
1.768,49.31,-34.79,44.146086400893694,1.7166666666666666
1.7686666666666668,49.37,-34.74,44.677409632119726,1.9083333333333332
1.7693333333333332,49.44,-34.69,45.18908654405894,2.111111111111111
1.77,49.51,-34.64,46.48857670217199,2.3111111111111113
1.7706666666666666,49.58,-34.58,47.03769939984465,2.5055555555555555
1.7713333333333334,49.67,-34.51,47.56386250457807,2.6916666666666664
1.7719999999999998,49.76,-34.44,48.06493381653819,2.863888888888889
1.7726666666666666,49.85,-34.37,48.542156458459395,3.019444444444444
1.7733333333333334,49.95,-34.3,48.987190711617586,3.1638888888888888
1.774,50.05,-34.22,49.40120688039997,3.2777777777777777
1.7746666666666668,50.16,-34.14,49.78216314755463,3.3777777777777778
1.7753333333333332,50.27,-34.06,51.754121231703564,3.4499999999999997
1.776,50.37,-33.97,52.23065031503787,3.4916666666666667
1.7766666666666666,50.48,-33.88,52.653539125634445,3.5083333333333333
1.7773333333333334,50.59,-33.8,53.054235103555065,3.4916666666666667
1.778,50.69,-33.71,54.86344073091249,3.441666666666667
1.7786666666666666,50.8,-33.62,55.303863937232926,3.3666666666666663
1.7793333333333334,50.9,-33.55,57.58473427886093,3.272222222222222
1.78,50.99,-33.46,58.09577234891798,3.15
1.7806666666666666,51.08,-33.38,60.4823411310689,3.0166666666666666
1.7813333333333332,51.16,-33.31,61.09825420742428,2.858333333333333
1.782,51.23,-33.23,63.643092274639585,2.6694444444444443
1.7826666666666666,51.29,-33.16,64.34236242375651,2.461111111111111
1.7833333333333334,51.35,-33.09,66.94581555041906,2.2416666666666667
1.784,51.39,-33.03,69.72414862056048,2.0388888888888888
1.7846666666666666,51.44,-32.96,70.66777439932942,1.8583333333333334
1.7853333333333334,51.46,-32.89,73.61229443475973,1.7027777777777777
1.786,51.48,-32.83,76.8049786678981,1.597222222222222
1.7866666666666666,51.49,-32.77,80.25895751194678,1.5722222222222222
1.7873333333333332,51.49,-32.71,81.72063250643451,1.5916666666666668
1.788,51.49,-32.64,85.32145812248368,1.6444444444444444
1.7886666666666666,51.48,-32.58,89.19901198918039,1.7277777777777776
1.7893333333333332,51.46,-32.51,91.003878957771,1.8333333333333333
1.79,51.43,-32.43,95.10243706234452,1.975
1.7906666666666666,51.39,-32.35,98.00732806398527,2.1333333333333333
1.7913333333333334,51.35,-32.27,100.00978270533201,2.3249999999999997
1.792,51.3,-32.18,102.01892957604738,2.513888888888889
1.7926666666666666,51.25,-32.09,103.99906955559281,2.7
1.7933333333333332,51.18,-32.0,106.65834213060357,2.8777777777777778
1.794,51.12,-31.9,108.57165790404989,3.036111111111111
1.7946666666666669,51.05,-31.8,110.49032508636748,3.1861111111111113
1.7953333333333332,50.96,-31.7,112.30876043399549,3.327777777777778
1.796,50.88,-31.59,114.01479296778936,3.4444444444444446
1.7966666666666666,50.79,-31.49,115.72051160584225,3.555555555555556
1.7973333333333334,50.7,-31.38,117.27464905594607,3.6527777777777777
1.7979999999999998,50.6,-31.27,118.78927499519433,3.7472222222222222
1.7986666666666666,50.51,-31.15,120.13112878663136,3.8305555555555553
1.7993333333333332,50.41,-31.05,121.45682693462057,3.9055555555555554
1.8,50.29,-30.93,122.68163563052988,3.975
1.8006666666666669,50.18,-30.81,123.79774561950234,4.038888888888889
1.8013333333333332,50.07,-30.69,124.88934032651656,4.1
1.802,49.96,-30.58,125.83256724896846,4.152777777777778
1.8026666666666666,49.84,-30.47,126.79702907172333,4.205555555555556
1.8033333333333335,49.72,-30.34,127.71832957402715,4.252777777777778
1.8039999999999998,49.59,-30.22,128.5166297451734,4.3
1.8046666666666666,49.47,-30.1,129.2806376783668,4.344444444444444
1.8053333333333332,49.35,-29.98,129.99255984495986,4.386111111111111
1.806,49.23,-29.85,130.6572898724546,4.427777777777777
1.8066666666666669,49.11,-29.73,131.29779651331995,4.46111111111111
1.8073333333333332,48.97,-29.59,131.9070440772374,4.4944444444444445
1.808,48.85,-29.47,132.4548358152496,4.5249999999999995
1.8086666666666666,48.73,-29.34,132.96644609638477,4.55
1.8093333333333335,48.61,-29.2,133.47101118315297,4.574999999999999
1.8099999999999998,48.47,-29.07,133.89432024906733,4.588888888888889
1.8106666666666666,48.35,-28.93,134.3383882514669,4.6
1.8113333333333335,48.23,-28.79,134.71469659183603,4.613888888888889
1.812,48.11,-28.66,135.09535047780938,4.616666666666667
1.8126666666666666,47.99,-28.52,135.47197054933665,4.624999999999999
1.8133333333333332,47.85,-28.39,135.76183388688878,4.627777777777777
1.814,47.73,-28.25,136.0284443232779,4.633333333333333
1.8146666666666667,47.61,-28.12,136.3039072782388,4.633333333333333
1.8153333333333335,47.49,-27.98,136.5008729341056,4.633333333333333
1.8159999999999998,47.35,-27.84,136.6874956035358,4.633333333333333
1.8166666666666667,47.23,-27.7,136.81979253536645,4.6305555555555555
1.8173333333333335,47.11,-27.57,136.96161840312504,4.627777777777777
1.818,46.98,-27.44,136.9980394795653,4.622222222222223
1.8186666666666667,46.85,-27.31,137.1116160388825,4.6194444444444445
1.8193333333333332,46.72,-27.17,137.1944252342474,4.605555555555555
1.82,46.6,-27.03,137.2478934578501,4.597222222222222
1.8206666666666667,46.48,-26.9,137.40540802668835,4.591666666666667
1.8213333333333332,46.34,-26.77,137.45380284435933,4.580555555555555
1.8219999999999998,46.22,-26.64,137.63048737439962,4.569444444444444
1.8226666666666667,46.09,-26.51,137.80669535753321,4.55
1.8233333333333335,45.97,-26.37,138.06727737961765,4.533333333333333
1.824,45.84,-26.25,138.3765342306205,4.51111111111111
1.8246666666666667,45.71,-26.12,138.69583119554716,4.488888888888889
1.8253333333333333,45.59,-25.99,139.01387514235677,4.466666666666666
1.826,45.47,-25.86,139.3411862550256,4.438888888888889
1.8266666666666667,45.34,-25.73,139.77032713859617,4.411111111111111
1.8273333333333333,45.22,-25.61,140.0702807801172,4.383333333333333
1.828,45.1,-25.48,140.45044331062667,4.358333333333333
1.8286666666666667,44.97,-25.36,140.95185252923773,4.336111111111111
1.8293333333333335,44.84,-25.25,141.3437749925782,4.319444444444445
1.8299999999999998,44.72,-25.13,141.79901006193114,4.2972222222222225
1.8306666666666667,44.59,-25.02,142.23603482105312,4.283333333333333
1.8313333333333333,44.47,-24.9,142.69538340280127,4.269444444444444
1.832,44.33,-24.8,143.13611498401067,4.261111111111111
1.8326666666666667,44.2,-24.69,143.65517407224203,4.258333333333333
1.8333333333333333,44.07,-24.59,144.20934881444458,4.258333333333333
1.834,43.92,-24.49,144.73916810403074,4.261111111111111
1.8346666666666667,43.78,-24.39,145.29589675545995,4.266666666666667
1.8353333333333335,43.63,-24.31,145.9298671417687,4.275
1.8359999999999999,43.49,-24.22,146.6272990204801,4.2861111111111105
1.8366666666666667,43.35,-24.13,147.30035058549157,4.302777777777778
1.8373333333333333,43.19,-24.05,148.07458355579493,4.319444444444445
1.838,43.03,-23.97,148.87341549970247,4.336111111111111
1.8386666666666664,42.88,-23.9,149.79382007488766,4.361111111111111
1.8393333333333333,42.72,-23.83,150.69679541347358,4.383333333333333
1.84,42.56,-23.76,151.64733906887457,4.408333333333333
1.8406666666666667,42.4,-23.69,152.84642162718566,4.433333333333334
1.8413333333333335,42.24,-23.63,154.24574532423526,4.455555555555555
1.8419999999999999,42.07,-23.57,155.57636716885884,4.480555555555555
1.8426666666666667,41.89,-23.5,156.98822124792957,4.508333333333334
1.8433333333333333,41.72,-23.45,158.86958621106592,4.5361111111111105
1.844,41.55,-23.39,160.41211552403095,4.561111111111112
1.8446666666666667,41.38,-23.34,161.95494173579758,4.591666666666667
1.8453333333333333,41.2,-23.28,163.58604094128998,4.622222222222223
1.846,41.03,-23.22,165.13262635686783,4.6499999999999995
1.8466666666666667,40.85,-23.17,166.70346390592573,4.675
1.8473333333333335,40.67,-23.12,168.2559324300082,4.7027777777777775
1.8479999999999999,40.49,-23.06,169.79857906925602,4.727777777777778
1.8486666666666667,40.3,-23.01,171.2730320646016,4.747222222222222
1.8493333333333333,40.13,-22.96,172.73922572552317,4.763888888888888
1.85,39.94,-22.91,174.16653296904033,4.775
1.8506666666666667,39.75,-22.85,175.5421107870506,4.775
1.8513333333333333,39.57,-22.81,176.96261086906674,4.769444444444445
1.852,39.38,-22.76,178.20706860807903,4.7555555555555555
1.8526666666666667,39.21,-22.71,179.6212774321494,4.727777777777778
1.8533333333333333,39.02,-22.67,-179.4042608980259,4.688888888888888
1.8539999999999999,38.84,-22.62,-178.56372481351343,4.636111111111111
1.8546666666666667,38.65,-22.59,-178.01213068623238,4.572222222222222
1.8553333333333333,38.47,-22.55,-177.4377375830993,4.491666666666667
1.856,38.31,-22.53,-176.83885347623033,4.397222222222222
1.8566666666666667,38.13,-22.5,-176.1516236080195,4.288888888888889
1.8573333333333333,37.96,-22.48,-175.27787545274856,4.166666666666667
1.858,37.8,-22.46,-174.24861713661844,4.030555555555555
1.8586666666666667,37.64,-22.45,-172.9715345562007,3.8805555555555555
1.8593333333333333,37.48,-22.44,-171.6220300337309,3.7194444444444446
1.8599999999999999,37.34,-22.44,-170.01463543685702,3.5527777777777776
1.8606666666666667,37.21,-22.45,-168.0938290574133,3.3805555555555555
1.8613333333333335,37.07,-22.46,-166.01775559646532,3.2027777777777775
1.8619999999999999,36.95,-22.47,-163.6529823114917,3.0305555555555554
1.8626666666666667,36.83,-22.49,-160.86362685543259,2.858333333333333
1.8633333333333333,36.72,-22.52,-157.80283164806508,2.6916666666666664
1.864,36.62,-22.55,-154.51150233730368,2.533333333333333
1.8646666666666667,36.53,-22.59,-150.59478421051176,2.3805555555555555
1.8653333333333333,36.45,-22.62,-146.29686836855294,2.238888888888889
1.8659999999999999,36.37,-22.67,-141.44858922437157,2.0999999999999996
1.8666666666666667,36.31,-22.71,-136.45804509191763,1.972222222222222
1.8673333333333335,36.24,-22.77,-130.7075719826017,1.85
1.8679999999999999,36.2,-22.81,-125.14328741291929,1.7277777777777776
1.8686666666666667,36.15,-22.86,-119.16108230028692,1.6083333333333334
1.8693333333333333,36.11,-22.92,-113.49396522826608,1.488888888888889
1.87,36.09,-22.96,-107.58998164076637,1.3666666666666667
1.8706666666666665,36.06,-23.0,-102.43567522480524,1.25
1.8713333333333333,36.04,-23.06,-97.65937529570486,1.136111111111111
1.8719999999999999,36.04,-23.1,-93.32783467484018,1.0305555555555554
1.8726666666666667,36.04,-23.14,-89.51024057127466,0.9472222222222222
1.8733333333333335,36.04,-23.17,-85.97115083247658,0.8861111111111111
1.8739999999999999,36.06,-23.21,-82.94168578142614,0.8666666666666667
1.8746666666666667,36.08,-23.23,-80.21261600648849,0.8861111111111111
1.8753333333333333,36.11,-23.26,-78.15614367730447,0.9416666666666667
1.8760000000000001,36.14,-23.28,-76.10121248118266,1.0305555555555554
1.8766666666666665,36.19,-23.28,-74.48649960449961,1.1305555555555555
1.8773333333333333,36.23,-23.29,-73.16419671852468,1.2416666666666665
1.8780000000000001,36.29,-23.3,-71.91815331358102,1.35
1.8786666666666667,36.34,-23.3,-70.89134515561413,1.45
1.8793333333333335,36.4,-23.3,-70.00913461078851,1.5333333333333332
1.88,36.46,-23.3,-69.36975076220399,1.5999999999999999
1.8806666666666667,36.53,-23.29,-68.92313801612215,1.6388888888888888
1.8813333333333333,36.59,-23.28,-68.44706408943247,1.6500000000000001
1.8820000000000001,36.65,-23.27,-68.14216437773553,1.6277777777777778
1.8826666666666665,36.72,-23.26,-67.99720940746377,1.575
1.8833333333333333,36.77,-23.25,-67.88092527424388,1.4944444444444445
1.8840000000000001,36.84,-23.24,-67.97860177550884,1.3777777777777778
1.8846666666666667,36.89,-23.23,-68.10525977236001,1.238888888888889
1.8853333333333333,36.93,-23.23,-68.22404884053516,1.0777777777777777
1.886,36.97,-23.22,-68.54456048859818,0.9
1.8866666666666667,37.01,-23.23,-69.00431131152646,0.7305555555555555
1.8873333333333333,37.03,-23.24,-69.4635003490089,0.5972222222222222
1.8880000000000001,37.04,-23.26,-70.17347573324335,0.5527777777777778
1.8886666666666665,37.05,-23.28,-70.70711769460016,0.6305555555555555
1.8893333333333333,37.05,-23.3,-71.56440952737157,0.7999999999999999
1.8900000000000001,37.04,-23.34,-72.45335542039192,1.0138888888888888
1.8906666666666667,37.03,-23.38,-73.43783757058968,1.2472222222222222
1.8913333333333333,37.01,-23.43,-74.49224993139224,1.4777777777777779
1.892,36.97,-23.49,-75.65191951041557,1.6972222222222222
1.8926666666666667,36.94,-23.55,-77.00665396817027,1.9027777777777777
1.8933333333333333,36.9,-23.62,-78.45616330695215,2.0944444444444446
1.894,36.85,-23.69,-79.85622397063649,2.2666666666666666
1.8946666666666667,36.8,-23.77,-81.4902351995554,2.4166666666666665
1.8953333333333333,36.75,-23.86,-83.20709648947025,2.547222222222222
1.8960000000000001,36.7,-23.94,-85.00470607751184,2.658333333333333
1.8966666666666667,36.64,-24.04,-86.86172717045929,2.7527777777777778
1.8973333333333333,36.6,-24.14,-88.7812222851963,2.833333333333333
1.898,36.54,-24.24,-90.71089819210289,2.9027777777777777
1.8986666666666667,36.49,-24.35,-92.72168468668067,2.9583333333333335
1.8993333333333333,36.43,-24.46,-94.6617698033713,3.011111111111111
1.9,36.39,-24.57,-96.60656156737407,3.058333333333333
1.9006666666666667,36.33,-24.68,-98.46978821222348,3.1
1.9013333333333333,36.29,-24.8,-100.26490738830451,3.1361111111111106
1.9020000000000001,36.24,-24.91,-101.58844825758611,3.1666666666666665
1.9026666666666665,36.2,-25.03,-103.22572324066712,3.188888888888889
1.9033333333333333,36.14,-25.15,-104.70268292920518,3.2111111111111112
1.904,36.1,-25.27,-106.31424656630645,3.2305555555555556
1.9046666666666667,36.06,-25.39,-106.66137162381773,3.247222222222222
1.9053333333333333,36.02,-25.51,-107.68163746130075,3.261111111111111
1.906,35.98,-25.64,-108.63717424154511,3.2749999999999995
1.9066666666666667,35.93,-25.77,-108.89955374482872,3.283333333333333
1.9073333333333333,35.89,-25.89,-109.47118755823844,3.2916666666666665
1.9080000000000001,35.84,-26.01,-110.28200128396388,3.2944444444444443
1.9086666666666665,35.81,-26.14,-110.49348235820135,3.297222222222222
1.9093333333333333,35.76,-26.27,-111.02076862799049,3.2944444444444443
1.91,35.72,-26.39,-111.45184354167381,3.286111111111111
1.9106666666666667,35.69,-26.51,-111.31652217208902,3.2777777777777777
1.9113333333333336,35.64,-26.64,-111.53716649521631,3.2666666666666666
1.912,35.6,-26.76,-111.6876484070411,3.2527777777777778
1.9126666666666667,35.56,-26.88,-111.73922185750921,3.236111111111111
1.9133333333333333,35.52,-27.01,-111.69525652335828,3.213888888888889
1.9140000000000001,35.49,-27.13,-111.60399876556562,3.1916666666666664
1.9146666666666665,35.45,-27.25,-111.43160858629108,3.1638888888888888
1.9153333333333333,35.41,-27.37,-111.16843321854216,3.1361111111111106
1.916,35.38,-27.49,-110.80252937817693,3.108333333333333
1.9166666666666667,35.34,-27.61,-110.35862191256862,3.0777777777777775
1.9173333333333333,35.32,-27.73,-109.78892183329168,3.05
1.918,35.29,-27.84,-109.12545516258784,3.013888888888889
1.9186666666666667,35.25,-27.96,-108.27255490634572,2.9833333333333334
1.9193333333333333,35.23,-28.07,-106.43016133025073,2.944444444444444
1.9200000000000002,35.21,-28.19,-105.33689324376456,2.905555555555556
1.9206666666666665,35.19,-28.3,-104.08809504611517,2.861111111111111
1.9213333333333333,35.18,-28.42,-102.94807704755006,2.811111111111111
1.922,35.15,-28.53,-101.66998296501565,2.75
1.9226666666666667,35.14,-28.64,-100.6177625435329,2.6888888888888887
1.9233333333333333,35.13,-28.74,-99.68292712693193,2.6166666666666667
1.924,35.12,-28.84,-98.66952046188506,2.5361111111111114
1.9246666666666667,35.11,-28.94,-96.77128380871652,2.4444444444444446
1.9253333333333333,35.1,-29.04,-95.99988383822381,2.344444444444444
1.926,35.1,-29.13,-95.06914758806145,2.233333333333333
1.9266666666666665,35.1,-29.22,-93.82450974788264,2.1166666666666667
1.9273333333333333,35.09,-29.3,-92.02172284007383,1.9944444444444442
1.9280000000000002,35.09,-29.37,-91.10336977249081,1.8666666666666665
1.9286666666666668,35.09,-29.44,-89.18211845984848,1.7388888888888887
1.9293333333333333,35.09,-29.52,-87.33733727002586,1.6083333333333334
1.93,35.09,-29.58,-84.84611098792718,1.4805555555555556
1.9306666666666668,35.09,-29.63,-82.07697848015026,1.3527777777777779
1.9313333333333333,35.09,-29.68,-79.31134632768357,1.2277777777777776
1.932,35.09,-29.73,-76.91679480181178,1.1055555555555556
1.9326666666666665,35.09,-29.77,-74.63278260644657,0.9888888888888889
1.9333333333333333,35.09,-29.81,-71.93408749151779,0.8861111111111111
1.9340000000000002,35.09,-29.84,-69.49209826172411,0.7861111111111111
1.9346666666666665,35.09,-29.87,-66.80833794176984,0.6944444444444444
1.9353333333333333,35.08,-29.89,-64.40652042998967,0.6138888888888888
1.936,35.08,-29.92,-61.89800982367717,0.5388888888888889
1.9366666666666668,35.08,-29.94,-59.44335014681486,0.475
1.9373333333333334,35.08,-29.96,-57.036012453386604,0.41388888888888886
1.938,35.06,-29.97,-54.658031402245264,0.3611111111111111
1.9386666666666665,35.06,-29.98,-52.15476461833537,0.31666666666666665
1.9393333333333334,35.06,-30.0,-49.731961961214395,0.27499999999999997
1.9400000000000002,35.05,-30.01,-47.47090605463767,0.2333333333333333
1.9406666666666665,35.05,-30.02,-45.05554078213516,0.19999999999999998
1.9413333333333334,35.05,-30.02,-42.78434851724937,0.16666666666666666
1.942,35.05,-30.03,-40.31511170032776,0.1388888888888889
1.9426666666666668,35.05,-30.03,-37.98126942456071,0.11666666666666665
1.9433333333333331,35.05,-30.03,-35.50722039540866,0.09166666666666667
1.944,35.05,-30.04,-33.18692713039729,0.07777777777777778
1.9446666666666668,35.05,-30.04,-30.767659879690605,0.06944444444444445
1.9453333333333334,35.05,-30.04,-28.248215373534432,0.06388888888888888
1.9460000000000002,35.05,-30.04,-25.877403005836406,0.05555555555555556
1.9466666666666665,35.05,-30.04,-23.315809468684357,0.049999999999999996
1.9473333333333334,35.06,-30.04,-20.653014031434488,0.044444444444444446
1.948,35.06,-30.04,-17.890424721730426,0.036111111111111115
1.9486666666666668,35.06,-30.04,-15.105637040661568,0.03333333333333333
1.9493333333333331,35.06,-30.04,-12.162489479764533,0.030555555555555555
1.95,35.06,-30.04,-8.963340269653747,0.03333333333333333
1.9506666666666668,35.06,-30.04,-5.690151534980705,0.036111111111111115
1.9513333333333334,35.06,-30.04,-2.0947428521282285,0.041666666666666664
1.9520000000000002,35.06,-30.04,1.780401713851049,0.041666666666666664
1.9526666666666666,35.06,-30.03,5.963775876853945,0.04722222222222222
1.9533333333333334,35.06,-30.03,10.379229787995655,0.049999999999999996
1.954,35.06,-30.03,15.197825718041795,0.049999999999999996
1.9546666666666668,35.06,-30.03,20.366228185907552,0.05555555555555556
1.9553333333333331,35.06,-30.03,26.134182133879843,0.06388888888888888
1.956,35.06,-30.03,32.1372164373852,0.07222222222222223
1.9566666666666668,35.06,-30.03,38.43802914759215,0.08333333333333333
1.9573333333333334,35.08,-30.03,45.06335818669944,0.09722222222222221
1.958,35.08,-30.02,51.856246660577035,0.11111111111111112
1.9586666666666666,35.08,-30.02,58.77578658201744,0.11944444444444444
1.9593333333333334,35.08,-30.02,65.39093591738742,0.12777777777777777
1.96,35.09,-30.01,71.81458648775032,0.1361111111111111
1.9606666666666668,35.09,-30.0,78.34821227444387,0.15
1.9613333333333334,35.09,-30.0,84.2082159847671,0.1638888888888889
1.962,35.09,-29.99,89.73392699002895,0.19722222222222222
1.9626666666666668,35.09,-29.98,94.88045359078245,0.24444444444444444
1.9633333333333334,35.08,-29.97,99.717737209948,0.31388888888888883
1.964,35.06,-29.96,104.24799794568506,0.40555555555555556
1.9646666666666666,35.05,-29.96,108.27829374128567,0.5166666666666667
1.9653333333333334,35.03,-29.94,112.12561118725137,0.6444444444444444
1.966,35.01,-29.92,115.81447153844334,0.7888888888888889
1.9666666666666666,34.98,-29.91,119.19456012882115,0.9444444444444444
1.9673333333333334,34.94,-29.89,122.40233421436807,1.1055555555555556
1.968,34.9,-29.88,125.36083494443328,1.2694444444444446
1.9686666666666668,34.84,-29.85,128.70491101233262,1.4388888888888889
1.9693333333333334,34.79,-29.83,131.37889177820605,1.6083333333333334
1.97,34.72,-29.81,134.0034621063582,1.7722222222222221
1.9706666666666666,34.65,-29.78,136.4089641859736,1.9305555555555556
1.9713333333333334,34.58,-29.75,139.02145581667176,2.0833333333333335
1.972,34.5,-29.73,141.22100076868858,2.230555555555555
1.9726666666666666,34.41,-29.7,143.41138448601717,2.363888888888889
1.9733333333333334,34.32,-29.66,145.66289057599465,2.4861111111111107
1.974,34.22,-29.63,147.64495471833,2.5944444444444446
1.9746666666666668,34.12,-29.59,148.14865094584673,2.6972222222222224
1.9753333333333332,34.02,-29.56,150.00617513923575,2.7888888888888888
1.976,33.91,-29.52,150.47648391083172,2.875
1.9766666666666666,33.8,-29.49,150.87297060373024,2.9555555555555557
1.9773333333333334,33.69,-29.44,152.45581975968054,3.0305555555555554
1.9780000000000002,33.58,-29.4,152.8545662335354,3.102777777777778
1.9786666666666666,33.46,-29.36,153.19739982965817,3.1694444444444443
1.9793333333333334,33.34,-29.3,153.48924347711917,3.236111111111111
1.98,33.22,-29.25,153.75510410823497,3.3000000000000003
1.9806666666666668,33.1,-29.2,153.93181452309483,3.3638888888888885
1.9813333333333332,32.98,-29.15,154.11344175743938,3.433333333333333
1.982,32.84,-29.08,154.25433353616683,3.5027777777777773
1.9826666666666666,32.72,-29.02,154.33682396770467,3.5805555555555557
1.9833333333333334,32.59,-28.96,154.41046416127648,3.658333333333333
1.9840000000000002,32.46,-28.89,154.41745663764604,3.7361111111111107
1.9846666666666666,32.32,-28.82,154.41586818994242,3.8166666666666664
1.9853333333333334,32.19,-28.75,154.40422654320952,3.8944444444444444
1.986,32.05,-28.68,153.9383435149423,3.977777777777778
1.9866666666666668,31.91,-28.6,153.77358370200926,4.058333333333333
1.9873333333333332,31.77,-28.52,153.62261791628703,4.141666666666667
1.988,31.62,-28.44,153.3872303095637,4.227777777777778
1.9886666666666666,31.47,-28.35,153.10913212787293,4.311111111111111
1.9893333333333334,31.32,-28.27,152.8399751060784,4.391666666666667
1.99,31.17,-28.18,152.49749822831822,4.466666666666666
1.9906666666666666,31.01,-28.09,152.08480294466113,4.5361111111111105
1.9913333333333334,30.86,-27.99,151.27626357508456,4.602777777777778
1.992,30.7,-27.9,150.77071880184513,4.661111111111111
1.9926666666666668,30.54,-27.79,150.14731821696108,4.716666666666667
1.9933333333333332,30.38,-27.69,149.01747665934886,4.766666666666667
1.994,30.23,-27.59,147.95889867250432,4.808333333333333
1.9946666666666668,30.06,-27.48,147.0384063606778,4.8500000000000005
1.9953333333333334,29.9,-27.37,145.76671118123735,4.883333333333333
1.996,29.74,-27.26,144.32964232449024,4.908333333333334
1.9966666666666666,29.58,-27.14,143.45122760512376,4.936111111111111
1.9973333333333334,29.43,-27.02,142.8524148430059,4.961111111111111
1.998,29.26,-26.91,142.59629287411497,4.977777777777778
1.9986666666666666,29.1,-26.79,141.64643090361383,5.0
1.9993333333333332,28.95,-26.66,140.75007688591853,5.016666666666667
